root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    915 |   92.6113 |            12.5   |                1.23396   |
|           8 |      249 |       4036 |    36     |        0.891972  |                    248 |   99.5984 |            36     |                0.891972  |
|           9 |    16668 |         60 |    10     |       16.6667    |                  14136 |   84.8092 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1180 |   71.1272 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14653 |   86.4484 |            10     |               16.9492    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    879 |   70.4892 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    377 |   94.7236 |            15     |                0.596421  |
|          14 |     4649 |        215 |    15.1   |        7.02326   |                   4446 |   95.6335 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    564 |   75.2    |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    643 |   64.4289 |             3     |                0.299103  |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    768 |   95.0495 |            15.4   |                1.24495   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   6975 |   64.8596 |             0.8   |                0.860215  |
|          19 |    31250 |         32 |     3.2   |       10         |                  21100 |   67.52   |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14123 |   91.7972 |            15     |               23.0769    |


root - INFO - 12.450578197996947 seconds to complete coincidence assessor for interval 14 of size 1.0 seconds
root - INFO - 
Interval 16 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.5e+07 |   545.836 | 16.1696  |   98.3741 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.5e+07 |   701.271 | 24.7857  |   84.2333 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.5e+07 |   906.846 | 22.0988  |   45.3451 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.5e+07 |   505.586 | 69.3446  |  112.776  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    1.5e+07 |   390.074 | 12.9606  |   35.7091 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.5e+07 |  1238.85  | 58.1867  |  101.891  |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.5e+07 |  1880.49  | 90.3637  |  150.84   |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.5e+07 |   855.611 | 47.0458  |  122.263  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    1.5e+07 |   954.767 | 44.1453  |  136.656  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    1.5e+07 |   893.391 | 42.845   |   77.4166 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    1.5e+07 |   841.917 | 85.8935  |   96.8465 |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    1.5e+07 |   834.734 | 31.3267  |   35.441  |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    1.5e+07 |   808.228 | 41.7807  |   77.6788 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    1.5e+07 |   573.85  | 24.567   |   57.3294 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                    1.5e+07 |  1538.56  | 55.775   |   86.3189 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    1.5e+07 |  1673.26  | 67.5524  |  121.397  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    1.5e+07 |  1481.29  | 86.7221  |  144.33   |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    1.5e+07 |   469.667 |  8.03427 |   15.172  |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    1.5e+07 |   141.235 |  6.07447 |   14.7286 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    1.5e+07 |   751.831 | 37.5475  |   91.8733 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 29314

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1169 |   58.7733 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1420 |   57.7705 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1038 |   55.4191 |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   1748 |   41.9486 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5614 |   82.5224 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    922 |   93.4144 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  13759 |   82.5523 |            10     |               16.6667    |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1122 |   67.6719 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14364 |   84.7434 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    801 |   64.1827 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    382 |   95.9799 |            15     |                0.596421  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    360 |   93.75   |            12.3   |                0.470904  |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    529 |   70.5333 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    640 |   64.1283 |             3     |                0.299103  |
|          17 |      810 |       1237 |    15.4   |        1.24495   |                    779 |   96.1728 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6363 |   59.1742 |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  19427 |   62.1644 |             3.2   |               10         |
|          20 |    17242 |         58 |    12     |       20.6897    |                  14851 |   86.1327 |            12     |               20.6897    |


root - INFO - 12.264518033000058 seconds to complete coincidence assessor for interval 15 of size 1.0 seconds
root - INFO - 
Interval 17 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.6e+07 |   545.836 | 16.1696  |   98.554  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.6e+07 |   701.271 | 24.7857  |   84.3417 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.6e+07 |   906.846 | 22.0988  |   45.6449 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.6e+07 |   505.586 | 69.3446  |  112.56   |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    1.6e+07 |   390.074 | 12.9606  |   35.7501 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.6e+07 |  1238.85  | 58.1867  |  101.74   |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.6e+07 |  1880.49  | 90.3637  |  150.648  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.6e+07 |   855.611 | 47.0458  |  122.094  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
