root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
root - INFO - Stats:	total coincidences: 26597

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1579 |   79.3866 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1943 |   79.048  |          0.211275 |                0.0519103 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1520 |   81.1099 |          0.3375   |                0.0632022 |
|           4 |     2899 |        345 |    25     |        7.24638   |                   2898 |   99.9655 |         16.875    |                4.8913    |
|           5 |     4169 |        240 |     0.24  |        0.1       |                   3432 |   82.3219 |          0.162    |                0.0675    |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   6382 |   93.7978 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    977 |   98.8866 |          8.4375   |                0.832922  |
|           8 |     1904 |        525 |    25     |        4.7619    |                   1903 |   99.9475 |         16.875    |                3.21429   |
|           9 |    16670 |         60 |    10     |       16.6667    |                  16000 |   95.9808 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1400 |   84.3882 |          1.6875   |                0.279851  |
|          11 |    16952 |         59 |    10     |       16.9492    |                  16126 |   95.1274 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                   1047 |   83.8942 |          1.35     |                0.168329  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    397 |   99.4987 |         10.125    |                0.402584  |
|          14 |     4643 |        215 |    15.1   |        7.02326   |                   4607 |   99.2246 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    623 |   83.0667 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    797 |   79.8597 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    804 |   99.382  |         10.395    |                0.84034   |
|          18 |    10755 |         93 |     0.8   |        0.860215  |                   8602 |   79.9814 |          0.54     |                0.580645  |
|          19 |    31254 |         32 |     3.2   |       10         |                  26740 |   85.557  |          2.16     |                6.75      |
|          20 |    15387 |         65 |    15     |       23.0769    |                  15033 |   97.6994 |         10.125    |               15.5769    |


root - INFO - 12.97316722200776 seconds to complete coincidence assessor for interval 10 of size 1.0 seconds
root - INFO - 
Interval 12 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.1e+07 |   545.836 | 16.1696  |   97.6767 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.1e+07 |   701.271 | 24.7857  |   83.8279 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    1.1e+07 |   906.846 | 22.0988  |   44.1822 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    1.1e+07 |   505.586 | 69.3446  |  113.655  |        100 | TA     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           5 |                    1.1e+07 |   390.074 | 12.9606  |   35.6151 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    1.1e+07 |  1238.85  | 58.1867  |  102.52   |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    1.1e+07 |  1880.49  | 90.3637  |  151.622  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    1.1e+07 |  1017.5   | 66.5328  |  122.955  |        150 | TA     |        50 |          22 |          22 |    72     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|           9 |                    1.1e+07 |   954.767 | 44.1453  |  137.27   |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    1.1e+07 |   893.391 | 42.845   |   77.866  |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    1.1e+07 |   841.917 | 85.8935  |   95.628  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    1.1e+07 |   834.734 | 31.3267  |   34.6946 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    1.1e+07 |   808.228 | 41.7807  |   77.8931 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    1.1e+07 |   573.85  | 24.567   |   57.7421 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                    1.1e+07 |  1538.56  | 55.775   |   85.5334 |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    1.1e+07 |  1673.26  | 67.5524  |  121.564  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    1.1e+07 |  1481.29  | 86.7221  |  145.282  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    1.1e+07 |   469.667 |  8.03427 |   14.7582 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    1.1e+07 |   141.235 |  6.07447 |   14.2483 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    1.1e+07 |   751.831 | 37.5475  |   92.4217 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 25936

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1599 |   80.4326 |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1888 |   76.8417 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1444 |   77.0956 |          0.3375   |                0.0632022 |
|           4 |     1452 |        689 |    49     |        7.11176   |                   1451 |   99.9311 |         33.075    |                4.80044   |
|           5 |     4166 |        240 |     0.24  |        0.1       |                   4164 |   99.952  |          0.162    |                0.0675    |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   6255 |   91.9582 |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    974 |   98.6829 |          8.4375   |                0.832922  |
|           8 |      933 |       1072 |    72     |        6.71642   |                    932 |   99.8928 |         48.6      |                4.53358   |
|           9 |    16665 |         60 |    10     |       16.6667    |                  16109 |   96.6637 |          6.75     |               11.25      |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1363 |   82.2075 |          1.6875   |                0.279851  |
|          11 |    16947 |         59 |    10     |       16.9492    |                  16046 |   94.6834 |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    980 |   78.5886 |          1.35     |                0.168329  |
|          13 |      397 |       2515 |    15     |        0.596421  |                    396 |   99.7481 |         10.125    |                0.402584  |
|          14 |      384 |       2612 |    12.3   |        0.470904  |                    376 |   97.9167 |          8.3025   |                0.31786   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    612 |   81.6    |          1.65375  |                0.123876  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    904 |   90.672  |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    802 |   99.1347 |         10.395    |                0.84034   |
|          18 |    10751 |         93 |     0.8   |        0.860215  |                   7942 |   73.8722 |          0.54     |                0.580645  |
|          19 |    31246 |         32 |     3.2   |       10         |                  24907 |   79.7126 |          2.16     |                6.75      |
|          20 |    17239 |         58 |    12     |       20.6897    |                  16422 |   95.2607 |          8.1      |               13.9655    |


root - INFO - 12.516564281002502 seconds to complete coincidence assessor for interval 11 of size 1.0 seconds
root - INFO - 
Interval 13 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    1.2e+07 |   545.836 | 16.1696  |   97.8477 |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    1.2e+07 |   701.271 | 24.7857  |   83.9249 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
